,user_id,time,url,text,likes,comments,repost
147,_puum_kinn_,2024-11-16T16:50:23.000Z,https://www.threads.net/@_puum_kinn_/post/DCcIfKYy1Qg,"무엇이든 시작해보리다.
그게 설령 작사 학습지라 할지라도..
꼭 트렌드에 맞춰 성덕이 되리라!
(근데 켄지언니를 어떻게 이겨……쭈굴)",4.0,2.0,
148,_puum_kinn_,2024-11-16T03:35:26.000Z,https://www.threads.net/@_puum_kinn_/post/DCatg2lP6Di,"나 기억력이 전보다 너무 심각해져서 치매 보험도 알아봤다? 병을 너무 오래 앓아서 + 먹는 약들 부작용이 합쳐지니까 점점 더 심해지나봐. 음 현관문 활짝 열고 마트를 갔다오거나, 지갑 놓고 병원가고, 매일밤 핸드폰 위치를 몰라서 시리를 계속 불러. 타인이랑 얘기했던것, 약속, 부재중 뜬거 다시 연락하는것도 까먹고 했던 얘기 또 다시 말하고(맨정신에). 그래서 더이상 구직을 하고있지 않아. 오히려 더 민폐를 끼칠 것 같아서. 이정도면 치매보험 알아볼만 하지? ㅠㅠ",13.0,20.0,
149,_puum_kinn_,2024-11-15T21:30:21.000Z,https://www.threads.net/@_puum_kinn_/post/DCaDu0ZTyg2,"불면증 환자라 한시간마다 깸. 
6시 출근인 남편이 일어나지말고 더 자라고 함.그라믄 저 짹짹이도 같이 재워주쇼…..
다섯시부터 온갖 질문을 내 귀에 쏟아내는데,
아무래도 내 불면증 원인 중 하나인 것 같다.새벽형인간과 점심형인간이 같이 살면 강제 아침형인간이 된다살려주세요…..",11.0,6.0,
150,_puum_kinn_,2024-11-15T15:37:19.000Z,https://www.threads.net/@_puum_kinn_/post/DCZbVIDyxWS,12시 반에 심심한 사람은 나밖에 없냐구요….,6.0,,
151,_puum_kinn_,2024-11-15T05:27:50.000Z,https://www.threads.net/@_puum_kinn_/post/DCYVlKFBUmC,"오후에 펑 하기로 해서 펑했음.
아 진짜 내 스레드에 내가 글쓴거로 스트레스 받을 줄이야.",9.0,4.0,
152,_puum_kinn_,2024-11-14T08:32:18.000Z,https://www.threads.net/@_puum_kinn_/post/DCWF5bbvqFP,"호박입니다.
지인에게 들킬 위험이 생겨 프로필 사진 바꿔유..",16.0,14.0,
153,_puum_kinn_,2024-11-14T03:45:07.000Z,https://www.threads.net/@_puum_kinn_/post/DCVlB-Ev8bS,"요즘 밤에 못잔 잠을 채우려고 오전에 한시간 정도
자는데 (그 이상은 더 못잠) 자꾸 악몽만 꾼다.
차라리 괴물이 나오고 내가 무서워하는 것들이 나오면 그럼 살겠다고 열심히 달리고 도망가면 그만이지만.. 
내 악몽은 처절하다.내가 좋아하는(몇안되는)사람들이 날 찍어 내리는 말.
날 바라보는 혐오 가득한 눈빛. 투명인간 취급하는 무시와 쉴틈없이 내 목을 조르는 한숨, 비난, 비웃음들… 
거기다 자존심인 내 경험과 실력은 뭉게지고 만다.
나는 그저 서 있었고, 수만은 몽둥이에 쳐맞은 것 처럼 항상 피를 토하고 끝난다.",13.0,21.0,
154,boxtrap_km78,2024-11-18T23:27:00.000Z,https://www.threads.net/@boxtrap_km78/post/DCh_d6cBqoC,"ㅈㅇㅇㅊ
밥으로 또띠아 피자 해묵기",1.0,,
155,boxtrap_km78,2024-11-18T23:18:46.000Z,https://www.threads.net/@boxtrap_km78/post/DCh-hgKhxAL,세월 참 빠르구마,1.0,,
156,boxtrap_km78,2024-11-18T09:51:57.000Z,https://www.threads.net/@boxtrap_km78/post/DCgiMSYByE6,ㅈㅇㅇㅊ,,,
157,boxtrap_km78,2024-11-16T22:19:06.000Z,https://www.threads.net/@boxtrap_km78/post/DCcuG2vTxJV,"생강차에 계피 넣으면 맛있다길래 해봤는데
색이 어쩜 이렇게 이쁘니",2.0,,
158,boxtrap_km78,2024-11-16T09:32:36.000Z,https://www.threads.net/@boxtrap_km78/post/DCbWYxUh0oh,왤캐 요염해,3.0,1.0,
159,boxtrap_km78,2024-11-16T00:43:05.000Z,https://www.threads.net/@boxtrap_km78/post/DCaZycaBeXG,"다리 저려 이놈들아
비켜 ㅡㅡ",1.0,,
160,boxtrap_km78,2024-11-16T00:10:50.000Z,https://www.threads.net/@boxtrap_km78/post/DCaWGPhhCAE,야호,2.0,,
161,boxtrap_km78,2024-11-15T12:56:57.000Z,https://www.threads.net/@boxtrap_km78/post/DCZI-nKBYCr,밥,3.0,,
162,myeonggu934,2024-11-17T01:17:08.000Z,https://www.threads.net/@myeonggu934/post/DCdCeyKyiQ9,"지금 병원인데 내가 동안 혼수상태얐다가 일어닜데 근데 아무것도 기억이 안나 내가 언제 다쳤는지 뭐때문에 다쳤는지 기억이 전혀안나는데 병원에서 교통사고 당해서 왔다고 하더라 그래서 그냥 그렇구나 하는중
동생은 내가 죽는줄 알았다고 병원에서 마음의 준비를 해야한다고 했대 
뭐 경골 비골 골절 뭐뭐 골절 그러는데 솔직히
들어도 뭔소리인지 모르겠어 내가 그거 알아서 뭐하겠어 내가 안다고 내가 고치는것도 아닌데
글이 두서가 없어도 이해해줘 직.ㅁ 한쩍 눈도 잘안보이고 손가락에 힘도 잘안들어가서 여기까지 쓰는데도 몇십분 걸린듯
조금 나아지고 폰도 다시 그해서 들아와봤어
이상하게 머리도 잘안굴러가서 아이디 비번 찾는데 시간 꽤오래걸렸어 짜증나 죽는줄..
나는 병원온지 됐다는 소린줄알라ㅛㄴ
ㄴ데 만에 깨러난거고 입원한지 벌써 3주되가고이ㅛ다고 해서 놀람... 전치 12주 이상나왔가는데 우리 애들은 잘지내고 있을까...",213.0,37.0,
163,myeonggu934,2024-11-17T01:22:23.000Z,https://www.threads.net/@myeonggu934/post/DCdDFOrS0es,"우리집 비번 아무도 몰라서 동생이 119에 연락헤서 강제개방 하고 들어갔다는데
집인이 개핀이였데 애들 화장실은 말할것도 없고 거실이랑 침대에 똥오줌 싸놓고 애들이 다 등이랑 갈비뼈에 뼈가 만져질정도로 앙상해있았데
몇일은 매일 드나들면서 밥주고 물주고 화장실 차워주고 하다가 지금은 ㄱ.냥 일단 다 애들 데리고 동생집으로 데려가서 케어하고있대
우리애들이 나 알아볼까.. 문득 생각이든게
나는 죽으면 그만이지만 내가 죽으면 우리애들은 어쩌지 이렇게 집안에서 꼼짝없이 갇햐서 굶어죽는건 아닌가",49.0,7.0,
164,myeonggu934,2024-11-04T13:46:17.000Z,https://www.threads.net/@myeonggu934/post/DB854VVSAX7,"누가 쳐다보는 느낌이 들어서 고개를 돌려봤더니 
천장에 냥티비가..",69.0,18.0,
165,myeonggu934,2024-11-04T13:16:15.000Z,https://www.threads.net/@myeonggu934/post/DB82cUeykuL,이 쭉 뻗은 앞발 왤케 귀엽지 🙈,29.0,14.0,
166,myeonggu934,2024-11-04T09:22:37.000Z,https://www.threads.net/@myeonggu934/post/DB8btK5TW64,"이번에 러시아에 파병된 북한군이 만약 전투병이면
중국 드디어 대만 침공함? 
러우전쟁 파병으로 현대전 실전 경험을 가진 북한군이 남한 전면 국지도발(중국이 꼬드김)->
한미상호방위조약에 의거 주한미군& 
오키나와 요코스카 주둔 미군 한반도 방어->
미군 눈 돌려놓고 나이스! 중국 대만 침공->
괌 기지에서 항모 출발 도착까지 10간 이상 소요->
미국 일본 방위조약에 의거 일본해군자위대에 대만해협 집결 요청->
미국 고민 시작. 한반도 방어 포기하고 대만을 지키러 갈것이냐
대만을 포기하고 한반도 방어를 할것이냐난 개인적으로 대한민국을 포기한다고봄.
만약 대한민국이 넘어가도 미국은 일본이라는 1차방어선이 있고 2차 방어선으로 대만 필리핀이 있어서 태평양으로 진출을 못함. 그런데 대만을 먹으면 필리핀해를 넘어갈수 있고 필리핀해 들어가면 바로 태평양 다이렉트
중국의 꿈인 태평양 진출을 그렇게 철저히 막는 미국인데 중국 항모전단이 미본토 앞까지 와서 어슬렁거리면 개거품 물듯",8.0,8.0,
167,myeonggu934,2024-11-02T14:09:03.000Z,https://www.threads.net/@myeonggu934/post/DB3y5S9SLl4,"아빠 왔다
아빠 기다렸어?
희망사항.",24.0,18.0,
168,myeonggu934,2024-11-02T10:44:04.000Z,https://www.threads.net/@myeonggu934/post/DB3bb-LS7Np,"고모 생신에 유일하게 초대된 이家
한家들 사이에서 고군분투중..",24.0,39.0,
169,myeonggu934,2024-11-02T04:19:46.000Z,https://www.threads.net/@myeonggu934/post/DB2vZgKOehL,고인물 vs 고인물,8.0,6.0,
170,myeonggu934,2024-11-01T15:29:10.000Z,https://www.threads.net/@myeonggu934/post/DB1XLPeORHr,"끝까지 질척대는 이랑진군..
오공 진엔딩",10.0,4.0,
171,euny_y93,2024-05-09T07:21:32.000Z,https://www.threads.net/@euny_y93/post/C6vTjvwrGih,🌸설레이고 싶나 봄🌸나 키크지? ~~~2.4천,,161.0,20.0
172,euny_y93,2024-11-18T16:41:43.000Z,https://www.threads.net/@euny_y93/post/DChRFbPSzXw,"나 혼자
대충 꺼내서 소주 한잔 하고있는데
약간 취했거든
티비보면서 먹고 있는데
갑자기
“어 언니 저기봐봐 쟤 언니술 이상하개 따뤄!!!”
이러길래
어디 뉴규! 이러고 고개 들었는데
집에서 나혼자 먹고있었음..
요즘 자주 이러는데 이거 뭐야..?",103.0,50.0,2.0
173,euny_y93,2024-11-18T16:01:03.000Z,https://www.threads.net/@euny_y93/post/DChMbqMS_Rd,"온냐오빠들
나 술 조금에 수면제 먹었는데
약기운 확 오르더니
잠은 안들고 마취깨기 전에 막 말하는거?
지금 그수준이야
아무도 없는디 나 누구랑 대화하네 ㅋㅋㅋㅋ
말 걸어바~",108.0,21.0,2.0
174,euny_y93,2024-11-18T15:44:13.000Z,https://www.threads.net/@euny_y93/post/DChKgXGy7UM,"술 좀 취해서 알딸딸 하다
어지럽네
질문받는다 댓 남겨봐앙
눈나 기분 좋지 않으니까
답변은 알아서 걸러들거주ㅓ ❤️",77.0,12.0,1.0
175,euny_y93,2024-11-18T13:26:17.000Z,https://www.threads.net/@euny_y93/post/DCg6uF5SVXN,"가끔
나 진짜 개호구인가.. 란 생각 드는데
진짜로 개호구인거 같긴해
너희는 내가 얼마나
우습고 쉽고 재밌었을까
입 조금만 털면 되는데 ㅋㅋㅋㅋ..
오늘은
조금 위험한 밤",160.0,57.0,1.0
176,euny_y93,2024-11-18T06:11:57.000Z,https://www.threads.net/@euny_y93/post/DCgJA-PJj6d,"술 줄이긴 해야하는데...ㅋㅋ
이 좋은걸 어떻게 끊어ㅜㅜ",71.0,18.0,2.0
177,euny_y93,2024-11-15T07:52:12.000Z,https://www.threads.net/@euny_y93/post/DCYmGjap688,"원래 썸 단계거나
연애 초반 일때는
다 엄청 잘해주고 좋아하는 감정이 주체가 안되고
엄청엄청 이뻐해주고 하는데
이거도 시간 지나면 시들해지는거 맞지?ㅋㅋ
내가 사랑을 받아 봤어야 알지 ㅋㅋㅋㅋ구분을 못해..ㅠ
다 금방 식고 방치하고 한눈팔고 귀찮아할거 같은데
보통 다들 그러던데..",289.0,71.0,2.0
178,euny_y93,2024-11-12T15:10:12.000Z,https://www.threads.net/@euny_y93/post/DCRp17zShhO,"오랜만에 본 준호가
자꾸 자기집 가자고 꼬심..
진짜 조금의 고민도 없이 따라갈게요
같이가ㅠㅠ데려가...ㅋㅋㅋ😂",82.0,6.0,1.0
179,woodngngngn,2024-11-01T01:16:55.000Z,https://www.threads.net/@woodngngngn/post/DBz1vOBT8eQ,"외출 나왔당 
열심히 치료받고 호전되서 퇴원할게요 :)",11.0,9.0,
180,woodngngngn,2024-10-18T11:17:54.000Z,https://www.threads.net/@woodngngngn/post/DBQ3YnTTska,내가 나를 통제 못하겟다,8.0,2.0,
181,woodngngngn,2024-10-18T11:17:36.000Z,https://www.threads.net/@woodngngngn/post/DBQ3WdEz0mD,정말 의지만 있다면 모든게 해결될텐데,8.0,1.0,
182,woodngngngn,2024-10-18T10:25:46.000Z,https://www.threads.net/@woodngngngn/post/DBQxa0ezm5I,"그냥 갈데까지 가볼게
1월까지 버틸힌도없고
그냥… 의지가 안생기면 어쩌겟어
의지 생기게 만들어야지",11.0,4.0,
183,woodngngngn,2024-10-18T09:55:32.000Z,https://www.threads.net/@woodngngngn/post/DBQt9a0zb8d,긋는걸로는 충족이안되네,4.0,,
184,woodngngngn,2024-10-18T05:22:12.000Z,https://www.threads.net/@woodngngngn/post/DBQOrZOzxLs,"입원 안하려면 이방법 밖에 없어 
엄마아빠앞에서 괜찮은척 하는거 
괜찮은척 앞으로 잘할수잇다는 척 
자해 안할거라는 척
안 죽을거라는척
하지만 내 디대이는 내생일이야 
아무도 모르게
쥐도새도모르게
의사선생님께도 말 안하고 
엄마아빠한테도 말 안하고 죽을거니까",28.0,9.0,
185,woodngngngn,2024-10-18T02:55:05.000Z,https://www.threads.net/@woodngngngn/post/DBP917ETPlY,제발 진짜 죽게냅둬 입원도 안할거고 그냥 죽을게 제발,2.0,,
186,woodngngngn,2024-10-18T02:49:03.000Z,https://www.threads.net/@woodngngngn/post/DBP9JwazTO4,죽게냅둬 ㅅㅂ,2.0,1.0,
187,woodngngngn,2024-10-18T01:58:38.000Z,https://www.threads.net/@woodngngngn/post/DBP3YfPT9IB,병동을 들어가고싶다했지 정신병원에 들어가고싶은건 아닌거같아오 썅,5.0,2.0,
188,woodngngngn,2024-10-18T01:59:01.000Z,https://www.threads.net/@woodngngngn/post/DBP3bPTTjwt,존나두렵다 후,2.0,1.0,
189,woodngngngn,2024-10-17T22:22:20.000Z,https://www.threads.net/@woodngngngn/post/DBPeoNDTI0_,응급실 6번 가는 돈이나 입원 한달이나 그게 그거임,3.0,1.0,
190,woodngngngn,2024-10-17T22:21:03.000Z,https://www.threads.net/@woodngngngn/post/DBPeex5TIbf,"응급실 53만원…
입원비 200만원…
내가 갚아야할 돈 253만원… 
돈 무서워서 입원 하겄냐 ㅠ
차라리 그돈으로 하고싶은거 하다가 죽는게 빠를수도",10.0,8.0,
191,woodngngngn,2024-10-17T12:33:15.000Z,https://www.threads.net/@woodngngngn/post/DBObNoNz48r,"오랜만에 풀배터리 검사하고 싶다
약 하도 먹어서 
지능 떨어졌을거라는데…. 
얼마나 떨어졌을지 궁금…",3.0,,
192,woodngngngn,2024-10-17T10:18:23.000Z,https://www.threads.net/@woodngngngn/post/DBOLx5Az4LO,씻고 싶은데 일어나기만 하면 머리 띵하고 털썩 주저앉아서 못 씻는중…^.^,4.0,5.0,
193,woodngngngn,2024-10-17T10:04:17.000Z,https://www.threads.net/@woodngngngn/post/DBOKKidznqg,교수님들께… 면목이없음,2.0,,
194,woodngngngn,2024-10-17T09:35:43.000Z,https://www.threads.net/@woodngngngn/post/DBOG5UVTFFB,"아뉘 근데 나 어제 일 일부를 기억못하고 ㅋㅋㅋㅋㅋ
조금씩 기억이 삭제되는 부분이 있는듯 
왜그래
정신차려봐 이봐",1.0,,
195,woodngngngn,2024-10-17T09:17:11.000Z,https://www.threads.net/@woodngngngn/post/DBOExnWzZz2,약을 많이 먹긴 했나보다 어제 저녁에 먹었는데 아직도 헤롱헤롱 몸을 못 가눠,6.0,1.0,
196,silent_bin_519,2024-11-04T14:33:13.000Z,https://www.threads.net/@silent_bin_519/post/DB8_QAZhkFx,"음...요즘 근황을 이야기 하자면..요즘은 아침, 점심, 저녁, 자기 전 약을 먹던 걸
아침, 자기 전에만 먹고 있어요
소비충동이 오르고, 기분이 고양된 상태가 지나고 나서
소비패턴을 절제할 줄 알고 약을 조절해가며 줄이고 있는데 
약 조절이 힘들다고 하는 제게 주치의 선생님께선 
너무 조급해 말라고 하시네요기대하고 있는, 새로 방영 예정인 드라마와 
새벽에 mp3를 들으며 읽는 책은 절 너무 행복하게 하네요아 참, 그리고 어젠 할머니 할아버지 댁에 들러 
함께 음악을 했어요
제가 있는 아파트에선 할 수 없던 주택가에서의 악기와 음악이 절 정말 행복하게 해줘서 이 힘으로 
한동안 잘 버틸 수 있을 것 같아요!!제가 이렇게나 행복해도 될지 모르겠지만 어쨌거나
요즘의 저는 행복합니다 :)",4.0,,
197,silent_bin_519,2024-10-21T12:08:17.000Z,https://www.threads.net/@silent_bin_519/post/DBYriMrhIGw,"요즘들어 사람들의 본성에 대해 자꾸만 부정적으로 생각하고 떠올리게 되면서 인간이 혐오스러워졌다.
물론 나라는 존재도 포함해서였다.",2.0,,
198,silent_bin_519,2024-10-21T10:42:02.000Z,https://www.threads.net/@silent_bin_519/post/DBYhqpHBZzU,"조울증...처음 우울증으로 진단받고 나서 조증이 오고, 얼마 후 조울증으로 다시 진단받았어.
처음엔 내 기분이 마냥 좋아서, 갑자기 자신감이 생기고 뭐든 할 수 있을 것 같아서 여기저기 내 계획을 떠벌리고 다녔는데 그땐 조증삽화가 끝나고 후회가득한 시간들을 보내고 난 후 였어.
그리고 나서 진료를 받았을 때, 그게 마냥 내 자신감, 기분이 좋은 걸 넘어선 조증이었단걸 알게 됐지.
진단 후 2~3년이 지난 요즘까지 두 세번의 큰 조증이 오고나서 이젠, 조증이 오기 전 기분이 상승곡선을 그릴 때에 그 느낌을 알아채곤 해.
근데 이게 나아지는 과정인지, 아님 아예 기분의 상하 그래프 폭이 좁아지는게 나아지는 과정인건지, 아님 둘 다 그렇거나, 둘 다 아닌지..궁금하다...진료 때 여쭤봐야지...ㅠ 
조울증",13.0,4.0,
199,silent_bin_519,2024-10-15T16:08:18.000Z,https://www.threads.net/@silent_bin_519/post/DBJqPBDhBpK,"2023.12.19(화)
다섯 번째 병동일기
재입원 째-행치조차 시간을 다 정하고 하는 나는 완벽주의자 J-
오늘은 잘 잤는데 피곤한 날...행동치료도 얼른 끝내고 ㅅㅇ이 보내주고 면담했는데 내일 오랜만에 산책나간다~
아, 그리고 소화제라고 하셨던 포리부틴을 설사 때문에 뺐다(오늘 저녁부터 뺌)
그리고 남동생에게 편지 보낼 수 있는지 여쭤봤는데 좋다고, 근데 병동 내에 없고 의무기록실에 있을 수 있담서 알아봐주신댔다.
내일은 오전8시~9시 50분까지 행치(병동내에선 행동치료를 행치라고 부르곤 했음)를 다 끝내야 하는데 (8시-8시10분 사이클, 8시30분-9시 걷기, 9시 10분-9시 30분 게임하기<러시아워보드게임>)
이렇게 오전에 진행하고 오후에 씻기 해야겠다.
폐쇄병동일기-> 다음내용은 댓글로",4.0,2.0,
200,silent_bin_519,2024-10-15T16:08:50.000Z,https://www.threads.net/@silent_bin_519/post/DBJqS2CBvRJ,"그리고 오늘 면담을 하며 숙제가 늘어났다.
원래 마인드맵만 있었는데 내가 자존감수업의 질문란에 답하는 것으로 그것을 대체하면 안 되겠느냐고 했다가 둘 다 하면 되겠다며 주치의 선생님께서 싱긋 웃으셨다...^^
내가 내 무덤 판 격...조금 빡쳤음ㅎㅎ
아 오늘도 ㄷㅎ이의 습관과 다른사람들의 어떠한 습관은 배우고, 어떤점은 배우지 말아야지라고 생각했다고 말씀드리니 굉장히 잘 하고 있다고 좋은 점이라고 하셨다. 오늘 하루도 화이팅!!
+오늘 신환 두 분이 들어오셨는데 간호사 쎔들과 주치의 쌤들 모두가 너무나 바빠 보여서 가벼운 대화를 나눌 시간도 없었다. 두 분다 50세가 넘으신 남성분 같았다. (첫 날은 격리 때문에 집치실에서 하루를 보내기에 잘 보진 못했다.)",,1.0,
201,jyouthlee,2024-09-20T08:27:51.000Z,https://www.threads.net/@jyouthlee/post/DAIdqp5S-zW,"내가 만드는 자기소개❤️이름: 이자영
나이: 95년생, 서른
키: 158.8
거주지: 서울
전공: 1전공 영어+이중전공 중국언어문화
직업: 프리랜서(학원 및 과외 강사, 외국계 회사 계약직, 출간 작가, 번역가, 유튜버, 블로거)
가족: 엄마, 아빠, 언니, 포키(강아지)
관심사: 우울증 극복, 정신의학, 심리학, 문학
취미: 여행, 특히 장기 해외여행 선호
특기: 4개국어 가능
TMI: 상담 대학원 진학을 생각 중궁금한 점이 있으면 댓글 남겨주세요:)",631.0,155.0,18.0
202,jyouthlee,2024-11-17T06:00:07.000Z,https://www.threads.net/@jyouthlee/post/DCdi3ZnSQ_H,2024년도는 이렇게 마무리!내년에 도리안 그레이랑 데스노트는 꼭 와주면 좋겠다!,23.0,2.0,
203,jyouthlee,2024-11-17T06:06:07.000Z,https://www.threads.net/@jyouthlee/post/DCdjjVISpYI,어제 시라노 추천해준 스친 고마워! 넘버 몇 개 들어보고 내 취향이라 1월  공연 예매했어😊,2.0,,
204,jyouthlee,2024-11-16T02:31:16.000Z,https://www.threads.net/@jyouthlee/post/DCamK05yrK-,"'즉 저에게는 '인간이 목숨을 부지한다'라는 의미가 그때껏 전혀 이해되지 않았다는 얘기가 될 것 같습니다. 제가 가진 행복이라는 개념과 이 세상 사람들의 행복이라는 개념이 전혀 다를지도 모른다는 불안.'

이 구절을 한참이나 되뇌었다. 내가 생각하는 행복은 '내가 주인인 삶'이다. 하지만 그렇게 살아본 적이 없어서 그 방법을 모른다. 남들이 생각하는 행복을, 사회가 생각하는 행복을 위한 삶은 살아봤다. 10대 때는 공부, 20대 때는 대학 생활과 유학, 세계 여행, 연애, 취업 등. 각 단계에 맞게 모든 걸 성공적으로 완수했다. 그리고 그 후에 찾아온 건 공허함과 자살 충동이었다. 나에게 있어서 내가 살아온 모든 궤적은 쓸모 없는 것이 되었다. 숨이 막혀서 도저히 세상에 존재할 수 없었다.",24.0,5.0,
205,jyouthlee,2024-11-16T02:32:06.000Z,https://www.threads.net/@jyouthlee/post/DCamQ-JyQV8,"정년 보장이 되는 직장을 그만두고 나온 건, 내가 내 삶을 살기 위한 첫걸음이었다. 그 후 여러 시도를 하기도 했고, 책을 출간했고, 독립을 했다. 3년동안 파도같이 살았다. 어떨 때는 세상이 주는 환희에 가득 차 있었고, 때로는 극심한 자살 충동을 버티기도 했다. 오랜 시간이 필요하다, 치료는 장기전이다.. 라는 이야기를 치료자들에게 듣기는 했지만, 3년이 그렇게 짧은 시간은 아니기에, 나는 나아지지 않는 스스로를 보고 있기가 힘들었다.",12.0,1.0,
206,jyouthlee,2024-11-15T07:37:38.000Z,https://www.threads.net/@jyouthlee/post/DCYkb6oSfBz,"1115 상담“그게 그냥 포기하겠다는 말씀이잖아요”
“어떨 때는 포기하고 싶은 마음도 들어요. 오늘 그런 마음이 들었어요. 하지만 나는 ㅇㅇ씨를 포기하고 싶지 않아요. 근데 한쪽은 내가 도움이 안 되는 것 같고, 내가 어떻게 해야 될지 모르겠고, 그러면서 되게 미안하기도 하고, 나 자신에게 실망스럽고 무력감을 느끼고, 그래서 포기하고 싶은 마음도 들어요”
“..”
“ㅇㅇ씨, 내가 필요해요? 내가 도움이 돼요?”
“..네”
“그럼 포기 안 할게요. 앞으로 3년, 5년이 돼도 포기 안 할게요. 내가 죽기 전에는, 상담 일을 그만두거나 ㅇㅇ씨가 먼저 그만두거나, ㅇㅇ씨 인생을 살면, 그 전까지는 포기 안 할게요“",38.0,2.0,
207,muxxux,2024-11-18T12:13:12.000Z,https://www.threads.net/@muxxux/post/DCgyWy8vY9M,혼술하면 좋은점,32.0,3.0,1.0
208,muxxux,2024-11-17T10:04:04.000Z,https://www.threads.net/@muxxux/post/DCd-yGmP7Vl,무던해진다는것,43.0,,1.0
209,muxxux,2024-11-16T04:46:58.000Z,https://www.threads.net/@muxxux/post/DCa1sy_vkB_,"판사님 저는 억울해요
롤",25.0,7.0,
210,muxxux,2024-11-15T11:08:54.000Z,https://www.threads.net/@muxxux/post/DCY8l_9vGfW,"엄마 ..제발..북어포 한입만 ,,,",65.0,6.0,2.0
211,muxxux,2024-11-14T11:26:07.000Z,https://www.threads.net/@muxxux/post/DCWZybVvSGc,집에서 하는 혼술 좋다,404.0,94.0,5.0
212,muxxux,2024-11-14T11:53:44.000Z,https://www.threads.net/@muxxux/post/DCWc8u-S0d2,취하기전 댓글 전부 달기 도전!,6.0,1.0,
213,muxxux,2024-11-13T23:39:55.000Z,https://www.threads.net/@muxxux/post/DCVI82qpJoC,은혜갚는 강아지,48.0,4.0,
214,muxxux,2024-11-13T11:34:51.000Z,https://www.threads.net/@muxxux/post/DCT1_h8vtg1,나한텐 여기가 극락이야,71.0,10.0,
215,muxxux,2024-11-13T01:50:52.000Z,https://www.threads.net/@muxxux/post/DCSzKUKPrAQ,"강아지 있는집 운동하기 힘들다 🤦🏻‍♀️
매트깔면 놀자는줄 앎 
댕댕이",33.0,11.0,
216,heejung_practice,2024-11-05T04:55:24.000Z,https://www.threads.net/@heejung_practice/post/DB-h64ohFBd,"모야 모야모야 자기소개하기 유행이야⁉️🤣나이:26살 99년생
종교:기독교
직업:무직
사는곳:양산
이상형:인성 좋고 할땐하고 놀 땐 놀고 예의 있는 남자
엠비티아이:ESFP
좋아하는 색깔:보라색
취미: 분좋카 가기×노래부르기×랩하기×글쓰기×가사쓰기
관심사: 노래×랩×댄스
꿈:버스커×바리스타
생일: 0604
장점:부지런하댬
단점:칠칠맞고 멍을 잘 때리고 겁이 많다??자기소개해보쟈",32.0,20.0,1.0
217,heejung_practice,2024-05-10T10:03:24.000Z,https://www.threads.net/@heejung_practice/post/C6yK4K-hV7S,"우울증 극복과정 4번째현재도 극복 중 이다
요즘 정말이지 
우울증 극복하려고 
병원에서 웃고 즐기고
사람들은 많이 보고 있지만
소리없이 나만 아는 곳에 숨고싶다
담당선생님께서는
내가 항상 긍정적이고 해피바이러스 인 것만 기억한다
다시 밤만되면 웃고있지만 
우울함이 거센풍량이 치듯이 터지고 있다
특히 그날이면 더 그렇다
그래도 좋은생각 하려고 노력 하며 애쓰고 있다
요즘 생각나는 노래는 선우정아-도망가자다
선우정아-도망가자 에서 생각나는 가사가 있었다
그 가사에서 울컥했다
너랑 있을게 이렇게 손 내밀면 내가 잡을게
왜냐면 나에게 위로를 주는 것 같아서다
진짜 요즘 그냥 누군가의 위로와 
따듯한 말 한마디가 필요한 거 같다
지옥같은 여기서 누가 꺼내줬으면 좋겠다..",29.0,12.0,
218,heejung_practice,2024-04-18T10:44:26.000Z,https://www.threads.net/@heejung_practice/post/C55mFZThMuP,"우울증 극복과정 3번째동안 힘들어서 울었다
우울해서도 있지만 
트라우마x후유증이 생겼다
트라우마x후유증 생긴 이유는
사기당한 이후로 사람들의 시선이 무서워서 트라우마가 생기고
엎친 데 덮친 격 으로 후유증까지 와버렸다
그래서 2년 전 부터 
겨울이 되면 너무 힘들고 괴롭다
겨울만 되면 악몽을 꿔버리고
악몽 꾸면 공황발작과 함께 공황장애가 와 버린다
그래서 이제는 너무 괴롭다
룸메이트에게 말했다
그러다 참았던 눈물이 갑자기 톡 하고 터져버렸다
그러니 눈물이 나지 하면서 위로 해 주었다
요즘 너무 정말이지 누군가의 따듯한 위로
누군가의 따듯한 품이 그립다
우울은 거센 파도가 치듯이 더욱 더 세지고
두려움은 더욱 더 커져버렸다
그러다 울다가 지쳐서 
화요일 오후 수업도 못 들어 버렸다
요즘은 정말이지 그냥 자해생각이 조금 나지만
그걸 잊어보려고 승화를 하고 있다
어떡해 승화하고 있냐면 
밝은 노래를 들으며 승화를 하고 있다4탄에 계속 이어 갈게요",23.0,17.0,
